mij_mii,mij
1,.6360779
.2421334,.1540157
.0000338,.0000215
.0176429,.0112222
.0000338,.0000215
.0000338,.0000215
.0000676,.000043
.0075709,.0048157
.0000338,.0000215
.0005408,.000344
.0000676,.000043
.0270051,.0171773
.0000696,.0000443
.000169,.0001075
.0000602,.0000383
.0001014,.0000645
.0000338,.0000215
.0003718,.0002365
.0000338,.0000215
.000845,.0005375
.0000755,.0000481
.0003718,.0002365
.0000676,.000043
.0004732,.000301
.0006674,.0004245
.0007098,.0004515
.0001327,.0000844
.0004056,.000258
.0000676,.000043
.0007436,.000473
.0018251,.0011609
.0505965,.0321833
.0002144,.0001363
.0006084,.000387
.0000608,.0000387
.0007774,.0004945
.0000338,.0000215
.0010816,.000688
.0000596,.0000379
.0002028,.000129
.0000521,.0000332
.000338,.000215
.0001352,.000086
.0018251,.0011609
.0072667,.0046222
.1446581,.0920138
.0000676,.000043
.0004394,.0002795
.0000338,.0000215
.0012505,.0007954
.0000861,.0000548
.0001014,.0000645
.0002366,.0001505
.0103762,.0066001
.0005408,.000344
.0011154,.0007095
.0000338,.0000215
.0005746,.0003655
.0007436,.000473
.0462365,.02941
.0660391,.0543147
1,.8224637
.0001405,.0001156
.0137698,.0113252
.0000601,.0000495
.000281,.0002311
.0002133,.0001754
.0028102,.0023113
.0001048,.0000862
.000281,.0002311
.0001405,.0001156
.0259941,.0213792
.000084,.0000691
.0008431,.0006934
.0000727,.0000598
.0004215,.0003467
.0000715,.0000588
.0015456,.0012712
.0002584,.0002125
.000281,.0002311
.0001405,.0001156
.0002735,.000225
.0006875,.0005654
.000281,.0002311
.0008058,.0006627
.0004215,.0003467
.0001602,.0001318
.0001405,.0001156
.0003604,.0002964
.0004215,.0003467
.0007025,.0005778
.0113812,.0093606
.0002588,.0002129
.0004215,.0003467
.0000734,.0000604
.0004215,.0003467
.000154,.0001267
.000562,.0004623
.000072,.0000592
.0008431,.0006934
.0000629,.0000518
.0004215,.0003467
.0011535,.0009487
.0028102,.0023113
.0004215,.0003467
.0619643,.0509634
.0001473,.0001211
.0015456,.0012712
.0003629,.0002984
.0001405,.0001156
.000104,.0000855
.0004215,.0003467
.0001685,.0001386
.0040748,.0033513
.0002589,.000213
.0001405,.0001156
.0001164,.0000957
.0008431,.0006934
.0014,.0011515
.0073064,.0060093
.0000279,9.30e-06
.0000735,.0000245
1,.332919
1.80331,.6003561
6.60e-06,2.20e-06
.0000253,8.43e-06
8.47e-06,2.82e-06
.0001149,.0000383
.0000346,.0000115
.0000705,.0000235
.0000249,8.29e-06
.0012731,.0004238
7.19e-06,2.39e-06
.0000284,9.47e-06
7.63e-06,2.54e-06
.0000297,9.88e-06
7.18e-06,2.39e-06
.0000427,.0000142
.0006365,.0002119
.0043263,.0014403
.0000792,.0000264
.0002374,.000079
.0000429,.0000143
.0000912,.0000304
.0000232,7.74e-06
.0000527,.0000175
7.61e-06,2.53e-06
.0000277,9.22e-06
.0007436,.0002475
.0014574,.0004852
.0000648,.0000216
.0006365,.0002119
6.26e-06,2.08e-06
.0000223,7.41e-06
.000075,.000025
.0006365,.0002119
.000255,.0000849
.0006365,.0002119
.0000346,.0000115
.0001095,.0000365
.0000221,7.37e-06
.0001044,.0000348
.0003372,.0001122
.0012209,.0004065
.0000265,8.84e-06
.0006365,.0002119
.0000329,.0000109
.0001788,.0000595
.0002861,.0000952
.0007708,.0002566
.0000155,5.17e-06
.0000394,.0000131
.0055073,.0018335
.1785599,.059446
.0000997,.0000332
.0001321,.000044
.000017,5.66e-06
.0000745,.0000248
.0000332,.000011
.0003436,.0001144
.0000322,.000031
.0000846,.0000815
.0101843,.0098084
1,.9630936
7.60e-06,7.32e-06
.0011639,.001121
9.75e-06,9.39e-06
.0001322,.0001274
.0000398,.0000383
.000097,.0000934
.0000287,.0000276
.0038797,.0037365
8.28e-06,7.97e-06
.000388,.0003737
8.78e-06,8.46e-06
.000388,.0003737
8.26e-06,7.95e-06
.000194,.0001868
.000194,.0001868
.0018429,.0017749
.0000911,.0000877
.0002732,.0002631
.0000493,.0000475
.000097,.0000934
.0000267,.0000258
.000097,.0000934
8.76e-06,8.43e-06
.000194,.0001868
.0008554,.0008239
.0010669,.0010275
.0000746,.0000718
.000097,.0000934
7.20e-06,6.93e-06
.000097,.0000934
.000097,.0000934
.000388,.0003737
.0002934,.0002825
.000291,.0002802
.0000398,.0000383
.000097,.0000934
.0000255,.0000245
.000194,.0001868
.0003879,.0003736
.000194,.0001868
.0000305,.0000294
.0034918,.0033629
.0000378,.0000364
.000388,.0003737
.0003291,.000317
.000582,.0005605
.0000179,.0000172
.000291,.0002802
.006336,.0061022
.0023278,.0022419
.0001147,.0001105
.000097,.0000934
.0000196,.0000188
.000097,.0000934
.0000381,.0000367
.000388,.0003737
.0000465,.0000335
.000093,.000067
.000093,.000067
.0033939,.0024467
1,.7209119
.2035892,.1467699
.0003254,.0002346
.0141336,.0101891
.000093,.000067
.0001395,.0001006
.0015807,.0011396
.0907527,.0654247
.0003467,.0002499
.0003719,.0002681
.000279,.0002011
.0021386,.0015418
.0001395,.0001006
.0003719,.0002681
.000076,.0000548
.000093,.000067
.0000461,.0000332
.0001383,.0000997
.0001319,.0000951
.000186,.0001341
.0003719,.0002681
.0029755,.0021451
.0003807,.0002745
.0013483,.000972
.0002211,.0001594
.0001395,.0001006
.0001395,.0001006
.0041843,.0030165
.0000827,.0000596
.0001395,.0001006
.0000305,.000022
.0000465,.0000335
.0000483,.0000348
.0004649,.0003352
.0001839,.0001326
.0001395,.0001006
.0002587,.0001865
.0003254,.0002346
.0000465,.0000335
.000279,.0002011
.000186,.0001341
.0187828,.0135408
.0002325,.0001676
.0025571,.0018434
.0000465,.0000335
.0006044,.0004357
.0006974,.0005028
.0021851,.0015753
.0000462,.0000333
.0019527,.0014077
.0013018,.0009385
.0027895,.002011
.0005114,.0003687
.0079502,.0057314
.0000465,.0000335
.0168767,.0121666
.0000806,.0000699
.00034,.000295
.0000397,.0000345
.0066304,.0057523
.0630738,.0547202
1,.8675593
.0000704,.0000611
.0017001,.0014749
.0004128,.0003581
.00017,.0001475
.000486,.0004217
.0413125,.035841
.0003142,.0002726
.00051,.0004425
.0013899,.0012058
.0015301,.0013274
.0001551,.0001346
.0010201,.000885
.0000689,.0000598
.00034,.000295
.0000418,.0000363
.0001253,.0001087
.0001195,.0001037
.0002543,.0002206
.0004367,.0003789
.0027202,.0023599
.0003451,.0002994
.00051,.0004425
.0002004,.0001738
.00034,.000295
.00017,.0001475
.0013601,.00118
.0000749,.000065
.0002667,.0002314
.0000276,.000024
.0001165,.0001011
.0000438,.000038
.00017,.0001475
.0001667,.0001446
.0005281,.0004582
.00017,.0001475
.00051,.0004425
.0001129,.0000979
.00034,.000295
.0000568,.0000493
.0085005,.0073747
.0004241,.0003679
.00051,.0004425
.0002005,.0001739
.00017,.0001475
.00034,.000295
.0057803,.0050148
.0000419,.0000363
.0010201,.000885
.00034,.000295
.00068,.00059
.0009201,.0007982
.0030602,.0026549
.0001189,.0001031
.0017001,.0014749
.0003554,.0001736
.0002015,.0000984
.0006045,.0002953
.0074552,.0036423
.0001007,.0000492
.0005037,.0002461
1,.4885574
.898247,.4388452
.0001068,.0000522
.000806,.0003938
.0010075,.0004922
.0639734,.0312547
.0004091,.0001999
.0011082,.0005414
.0001783,.0000871
.0014104,.0006891
.0001007,.0000492
.0013097,.0006399
.0001063,.0000519
.0003467,.0001694
.0001052,.0000514
.0003022,.0001477
.0001349,.0000659
.000403,.0001969
.0004526,.0002211
.0012089,.0005906
.0004384,.0002142
.000806,.0003938
.0002898,.0001416
.0014104,.0006891
.0001007,.0000492
.005541,.0027071
.0003022,.0001477
.0009067,.000443
.000074,.0000361
.0002015,.0000984
.0001154,.0000564
.000806,.0003938
.0000616,.0000301
.0002015,.0000984
.0000774,.0000378
.0005037,.0002461
.0002015,.0000984
.0012089,.0005906
.000806,.0003938
.0279065,.0136339
.0001003,.000049
.0013097,.0006399
.0001607,.0000785
.0012089,.0005906
.0002015,.0000984
.0005037,.0002461
.000076,.0000372
.0050373,.002461
.0004364,.0002132
.0009067,.000443
.0003025,.0001478
.0040298,.0019688
.0003022,.0001477
.0093693,.0045775
.0002609,.0002327
.0008026,.0007159
.0000465,.0000415
.0048154,.0042955
.0000643,.0000573
.0010032,.0008949
.0391252,.0349006
1,.8920241
.0000784,.0000699
.0001599,.0001426
.0036575,.0032626
.0250803,.0223722
.0003003,.0002679
.0014045,.0012528
.0001309,.0001168
.0018058,.0016108
.0003316,.0002958
.0010032,.0008949
.000078,.0000696
.0004013,.000358
.0000772,.0000689
.0014045,.0012528
.0000991,.0000884
.0002006,.000179
.0003323,.0002964
.0006019,.0005369
.0003219,.0002871
.0004013,.000358
.0002128,.0001898
.0006019,.0005369
.0004519,.0004031
.0022071,.0019688
.0009196,.0008203
.0010032,.0008949
.0000543,.0000485
.000229,.0002043
.0000847,.0000756
.0008026,.0007159
.0000452,.0000404
.0001434,.0001279
.0000568,.0000507
.000268,.0002391
.0002056,.0001834
.0002006,.000179
.0005459,.000487
.0184591,.0164659
.0000736,.0000657
.0004013,.000358
.000118,.0001052
.0003178,.0002835
.0001169,.0001043
.0010032,.0008949
.0000558,.0000498
.0022071,.0019688
.0003204,.0002858
.0002006,.000179
.0002221,.0001981
.0014045,.0012528
.002519,.002247
.0016051,.0014318
.0000256,.0000226
.0000656,.000058
.0000769,.0000679
.0021012,.0018571
.0000733,.0000648
.0002808,.0002482
.0000152,.0000135
.00041,.0003624
1,.8838352
.0990365,.087532
.0000756,.0000668
.0051504,.0045521
.0000334,.0000295
.0001321,.0001168
.0000604,.0000534
.0002347,.0002075
.0000278,.0000245
.0001652,.000146
.0000574,.0000507
.0000512,.0000453
.0000331,.0000293
.0000993,.0000878
.0000481,.0000425
.0000256,.0000226
.0000628,.0000555
.0001537,.0001359
.0000282,.000025
.0001027,.0000908
.0012299,.0010871
.0025368,.0022421
.0000512,.0000453
.0002819,.0002491
.0000128,.0000113
.0000454,.0000401
.000021,.0000186
.0000886,.0000783
.0000256,.0000226
.0000769,.0000679
.0008456,.0007474
.0010506,.0009285
.0000256,.0000226
.0018705,.0016533
.0000256,.0000226
.0000256,.0000226
.0000197,.0000174
.0022037,.0019477
.0002306,.0002038
.00082,.0007247
.0000256,.0000226
.0000512,.0000453
.0002742,.0002424
.000205,.0001812
.0000256,.0000226
.003408,.0030121
.0024855,.0021968
.0036386,.0032159
.0001475,.0001303
.0006469,.0005717
.0000512,.0000453
.0003587,.0003171
.0000387,.0000332
.0001019,.0000874
.0001352,.000116
.0071631,.0061468
.0001138,.0000977
.0004363,.0003744
.0000237,.0000203
.0001352,.000116
.1239357,.1063511
1,.8581154
.0001175,.0001008
.0067577,.0057989
.0000519,.0000446
.0004055,.0003479
.0000938,.0000805
.0003647,.000313
.0000431,.000037
.0002566,.0002202
.0000892,.0000765
.0002909,.0002497
.0000515,.0000442
.0001543,.0001324
.0000748,.0000642
.0001352,.000116
.0000975,.0000837
.0001352,.000116
.0000439,.0000377
.0001352,.000116
.0003554,.0003049
.0006758,.0005799
.0000582,.0000499
.0005406,.0004639
.0000198,.000017
.0000706,.0000606
.0000327,.000028
.0001376,.0001181
.0000503,.0000432
.0001352,.000116
.0001352,.000116
.0010812,.0009278
.0017575,.0015081
.0039194,.0033633
.0000986,.0000846
.0002703,.000232
.0000306,.0000263
.0045952,.0039432
.0001352,.000116
.0009461,.0008118
.0003158,.000271
.0001352,.000116
.0004261,.0003656
.0005406,.0004639
.0000533,.0000458
.0039194,.0033633
.0005406,.0004639
.0012164,.0010438
.0002292,.0001966
.0004055,.0003479
.0000539,.0000463
.0010812,.0009278
.0000113,7.12e-06
.0000298,.0000187
3.35e-06,2.10e-06
.0003358,.000211
.0000292,.0000183
.0000146,9.17e-06
.0000292,.0000183
.0002044,.0001284
9.51e-06,5.98e-06
.0000194,.0000122
1,.6283625
.5862814,.3683972
.0001022,.0000642
.0003212,.0002018
.0000292,.0000183
.0001325,.0000832
.0001168,.0000734
.0011534,.0007248
5.50e-06,3.46e-06
.0000179,.0000113
5.70e-06,3.58e-06
.0000171,.0000107
6.98e-06,4.39e-06
.0000292,.0000183
.0000146,9.17e-06
.0000876,.000055
.0000292,.0000183
.0001022,.0000642
.0000172,.0000108
.0000337,.0000211
.0000174,.0000109
.0001314,.0000826
.0000146,9.17e-06
.0001898,.0001193
3.76e-06,2.36e-06
.0000158,9.95e-06
5.51e-06,3.46e-06
.0000292,.0000183
4.94e-06,3.10e-06
.0000156,9.83e-06
7.32e-06,4.60e-06
.0000345,.0000217
.0000119,7.46e-06
.000073,.0000459
.000015,9.44e-06
.0007738,.0004862
.0000146,9.17e-06
.0000584,.0000367
9.76e-06,6.13e-06
.0000876,.000055
.0000146,9.17e-06
.0001022,.0000642
3.80e-06,2.39e-06
.0001168,.0000734
.0000146,9.17e-06
.0000146,9.17e-06
.0000292,.0000183
.0002044,.0001284
.0000438,.0000275
.0001898,.0001193
.0000184,.0000174
.0000484,.0000457
5.44e-06,5.13e-06
.0011128,.0010506
.0000247,.0000233
.0000742,.00007
.0000495,.0000467
.0003957,.0003735
.0000155,.0000146
.0000315,.0000298
.0512402,.0483747
1,.944077
.0003074,.0002902
.0003215,.0003035
.0000553,.0000522
.0001236,.0001167
.0000989,.0000934
.0007914,.0007471
8.94e-06,8.44e-06
.0000247,.0000233
9.25e-06,8.73e-06
.0000495,.0000467
.0000113,.0000107
.0001731,.0001634
.0000429,.0000405
.0001236,.0001167
.0000882,.0000832
.0003709,.0003502
.0000279,.0000263
.0000989,.0000934
.0000282,.0000266
.0002226,.0002101
.0000592,.0000559
.0001731,.0001634
6.10e-06,5.76e-06
.0000257,.0000243
.0000247,.0000233
.0000742,.00007
8.02e-06,7.57e-06
.0000247,.0000233
.0000119,.0000112
.0001236,.0001167
.0000193,.0000182
.0000247,.0000233
.0000244,.000023
.0013354,.0012607
.0000127,.000012
.0000989,.0000934
.0000159,.000015
.0001236,.0001167
.0000325,.0000307
.0000247,.0000233
6.17e-06,5.83e-06
.0004699,.0004436
.0000651,.0000615
.0000247,.0000233
.0000886,.0000837
.0000989,.0000934
.0000711,.0000672
.0001731,.0001634
.0000307,.0000219
.0002647,.0001889
.0000118,8.41e-06
.0005293,.0003779
.0000756,.000054
.0000756,.000054
.0002647,.0001889
.0011721,.0008367
.0000513,.0000366
.0001046,.0000746
.0105864,.0075576
.2019736,.1441875
1,.7138925
.1716889,.1225674
.0000756,.000054
.0004537,.0003239
.0009452,.0006748
.0016636,.0011876
.0000378,.000027
.000063,.000045
.0000187,.0000133
.0000561,.00004
.0000378,.000027
.0000533,.0000381
.0000378,.000027
.0000378,.000027
.0002299,.0001641
.0006427,.0004589
.0000634,.0000453
.0001134,.000081
.0000378,.000027
.0008318,.0005938
.0000378,.000027
.0002269,.0001619
.000012,8.60e-06
.0000508,.0000362
.0000175,.0000125
.0001134,.000081
.0000242,.0000173
.0000768,.0000548
.0000406,.000029
.0000378,.000027
.0000371,.0000265
.0001344,.0000959
.0000378,.000027
.0014745,.0010527
.0000386,.0000276
.0002101,.00015
.0000378,.000027
.0001048,.0000748
.0000378,.000027
.0004082,.0002914
.0000129,9.24e-06
.0002647,.0001889
.0001908,.0001362
.0001512,.000108
.0002269,.0001619
.0010586,.0007558
.000189,.000135
.0032893,.0023482
.0000386,.0000334
.0001788,.0001548
.0000148,.0000128
.0025027,.0021676
.0001077,.0000933
.0001788,.0001548
.0001127,.0000976
.0007151,.0006193
.0000645,.0000559
.0001316,.000114
.0014301,.0012386
.0793708,.0687435
.0547015,.0473773
1,.8661061
.0006265,.0005426
.0003575,.0003097
.0003575,.0003097
.0005363,.0004645
.0000243,.0000211
.0000793,.0000687
.0000235,.0000204
.0000706,.0000611
.0000315,.0000273
.0000671,.0000581
.0001788,.0001548
.0001788,.0001548
.0001788,.0001548
.0010518,.000911
.0000798,.0000691
.0001564,.0001354
.0000558,.0000483
.0003575,.0003097
.0000796,.0000689
.0005363,.0004645
.0000151,.0000131
.0000639,.0000553
.000022,.0000191
.0001788,.0001548
.0000305,.0000264
.0000966,.0000837
.0000511,.0000442
.0005363,.0004645
.0000467,.0000404
.0003575,.0003097
.0000414,.0000359
.0032177,.0027869
.0000486,.0000421
.0001788,.0001548
.0000489,.0000424
.0001319,.0001142
.0002024,.0001753
.0003575,.0003097
.0000163,.0000141
.0010726,.000929
.00024,.0002079
.000318,.0002754
.0007788,.0006745
.0012513,.0010838
.0001788,.0001548
.0005363,.0004645
.0002275,.0001787
.0001896,.0001489
.0000275,.0000216
.0010996,.0008635
.0007583,.0005955
.0005308,.0004169
.0002654,.0002084
.0113748,.0089332
.0002038,.0001601
.0000379,.0000298
.0040949,.003216
.062827,.0493413
.0002275,.0001787
.0002654,.0002084
1,.7853516
.1343748,.1055314
.0003412,.000268
.0006067,.0004764
.0001896,.0001489
.0007962,.0006253
.0000369,.000029
.0001106,.0000869
.0000379,.0000298
.0001366,.0001073
.0001517,.0001191
.0002275,.0001787
.0000758,.0000596
.0003033,.0002382
.0001489,.0001169
.0002919,.0002292
.0009479,.0007444
.0058391,.0045857
.0001137,.0000893
.0001137,.0000893
.0000237,.0000186
.0001137,.0000893
.0000354,.0000278
.0001735,.0001362
.0000855,.0000671
.0000758,.0000596
.0001529,.0001201
.0000758,.0000596
.0003033,.0002382
.0002654,.0002084
.0002654,.0002084
.0070145,.0055088
.0000758,.0000596
.0001517,.0001191
.0002654,.0002084
.0004171,.0003276
.0008721,.0006849
.0003033,.0002382
.0000293,.000023
.0002654,.0002084
.0001137,.0000893
.0001137,.0000893
.0006825,.000536
.005422,.0042582
.0008342,.0006551
.0282096,.0221545
.0000768,.0000682
.0002614,.0002321
.0000362,.0000321
.002091,.0018569
.0002614,.0002321
.0002614,.0002321
.0002614,.0002321
.0044433,.0039458
.0002679,.0002379
.0005465,.0004853
.0002614,.0002321
.0282279,.0250677
.0014401,.0012789
.0010455,.0009284
.0493989,.0438684
1,.8880457
.0004995,.0004436
.0010455,.0009284
.0000601,.0000534
.0002614,.0002321
.0000485,.0000431
.0001454,.0001291
.0000844,.0000749
.0001795,.0001594
.000313,.000278
.0002614,.0002321
.0004989,.000443
.0010455,.0009284
.0001957,.0001738
.0003836,.0003407
.0002614,.0002321
.0007841,.0006963
.0002614,.0002321
.0003628,.0003222
.0000312,.0000277
.0031364,.0027853
.0000466,.0000414
.000228,.0002025
.0001123,.0000997
.0002614,.0002321
.0002009,.0001784
.0009477,.0008416
.000104,.0000923
.0003764,.0003343
.0000671,.0000596
.0060115,.0053385
.0001954,.0001735
.0007841,.0006963
.0001432,.0001272
.0003859,.0003427
.0018757,.0016657
.0013068,.0011605
.0000386,.0000342
.002091,.0018569
.0006235,.0005537
.0005227,.0004642
.0036865,.0032738
.0041819,.0037137
.0002614,.0002321
.0028751,.0025532
.0000134,.0000111
.0000354,.0000291
6.06e-06,4.98e-06
.0002839,.0002333
.0000218,.0000179
.0000834,.0000686
.000051,.0000419
.0000941,.0000773
.0000219,.000018
.0000448,.0000368
.0005645,.0004639
.0182537,.0149999
.0005402,.0004439
.0021359,.0017552
.000089,.0000731
.0003461,.0002844
1,.8217481
.1894053,.1556435
9.56e-06,7.86e-06
.0000312,.0000256
.0000118,9.71e-06
.0000354,.0000291
.0000102,8.35e-06
.0000216,.0000178
.0000311,.0000256
.0000706,.000058
.0000484,.0000398
.0001761,.0001447
.0000347,.0000285
.000068,.0000559
.0000221,.0000182
.0001882,.0001546
.0000238,.0000195
.0000847,.0000696
7.39e-06,6.07e-06
.0000311,.0000256
.0000101,8.31e-06
.0000941,.0000773
.0000107,8.83e-06
.000034,.000028
.0000191,.0000157
.0000899,.0000739
.0000183,.000015
.0000662,.0000544
.0000179,.0000147
.0009409,.0007732
.0000147,.0000121
.0000797,.0000655
.0000173,.0000142
.0000467,.0000384
.0000941,.0000773
.0001258,.0001034
6.65e-06,5.47e-06
.0002158,.0001773
.0001238,.0001017
.000164,.0001348
.0002527,.0002077
.0011085,.0009109
.0000941,.0000773
.0003764,.0003093
.0000346,.0000252
.000091,.0000663
.0000156,.0000114
.0017212,.0012529
.000056,.0000408
.0002146,.0001562
.0001312,.0000955
.0002869,.0002088
.0000565,.0000411
.0001152,.0000838
.0028686,.0020882
.0295468,.0215085
.0013896,.0010115
.0054945,.0039997
.000229,.0001667
.0008902,.000648
.3198508,.2328348
1,.7279481
.0000246,.0000179
.0000802,.0000584
.0000304,.0000221
.0000912,.0000664
.0000261,.000019
.0000556,.0000405
.0000801,.0000583
.0005737,.0004176
.0002869,.0002088
.0002869,.0002088
.0000893,.000065
.000175,.0001274
.0000568,.0000414
.0004513,.0003285
.0000612,.0000445
.0005737,.0004176
.000019,.0000138
.0000801,.0000583
.000026,.0000189
.0002869,.0002088
.0000276,.0000201
.0000876,.0000637
.000049,.0000357
.0002312,.0001683
.000047,.0000342
.0001703,.000124
.0000461,.0000335
.0014343,.0010441
.0000377,.0000275
.0002051,.0001493
.0000446,.0000325
.0001202,.0000875
.0001276,.0000929
.0003237,.0002356
.0000171,.0000125
.0008606,.0006265
.0003184,.0002317
.0004218,.0003071
.0006501,.0004732
.0008606,.0006265
.0001141,.0000831
.0011825,.0008608
.0000692,.0000474
.0001374,.000094
.0014079,.0009639
.034716,.0237683
.0000138,9.42e-06
.0000528,.0000361
.0000171,.0000117
.0000687,.000047
.0000343,.0000235
.0005151,.0003526
.0000343,.0000235
.0027127,.0018573
.0000142,9.70e-06
.0002747,.0001881
.0000687,.000047
.0000687,.000047
.0000343,.0000235
.0000687,.000047
1,.6846502
.3612389,.2473223
.0000948,.0000649
.0003434,.0002351
.0000687,.000047
.000103,.0000705
.0000547,.0000375
.0000343,.0000235
.0000163,.0000111
.0000592,.0000405
.000309,.0002116
.0025754,.0017632
.0000343,.0000235
.0008928,.0006113
.0000134,9.20e-06
.0000343,.0000235
.0000343,.0000235
.0006868,.0004702
.0001717,.0001175
.0006524,.0004467
.0000343,.0000235
.0002747,.0001881
.0000388,.0000265
.000206,.0001411
.0001374,.000094
.002129,.0014576
.0000547,.0000374
.0013392,.0009169
.0000733,.0000502
.0002404,.0001646
.0005151,.0003526
.0028157,.0019278
.0000343,.0000235
.000103,.0000705
.0007554,.0005172
.0430602,.0294812
.0000687,.000047
.0001374,.000094
.000032,.0000219
.0001717,.0001175
.0000685,.0000469
.0005838,.0003997
.0001273,.0001087
.0001469,.0001254
.0001469,.0001254
.037891,.0323655
.0000253,.0000216
.0008812,.0007527
.0000314,.0000268
.0002937,.0002509
.0001188,.0001015
.0001469,.0001254
.0000906,.0000774
.006462,.0055197
.0000261,.0000223
.0001469,.0001254
.000028,.000024
.0001469,.0001254
.0001469,.0001254
.0001469,.0001254
.0538993,.0460393
1,.8541738
.0001744,.000149
.0005875,.0005018
.0001469,.0001254
.0005875,.0005018
.0001007,.0000861
.0004406,.0003763
.0000299,.0000256
.0001469,.0001254
.0014107,.0012049
.0027904,.0023835
.0002709,.0002314
.0007343,.0006272
.0000247,.0000211
.0002937,.0002509
.0001586,.0001354
.0004406,.0003763
.000488,.0004169
.0008812,.0007527
.000116,.0000991
.0002937,.0002509
.0000714,.000061
.0002937,.0002509
.0001469,.0001254
.0014686,.0012545
.0001007,.000086
.0042591,.003638
.0001349,.0001152
.0008812,.0007527
.0012789,.0010924
.003231,.0027599
.000057,.0000487
.0002937,.0002509
.0035407,.0030244
.0421501,.0360035
.0002872,.0002453
.0004406,.0003763
.0000589,.0000503
.0001469,.0001254
.0001261,.0001078
.0007343,.0006272
.0000463,.0000384
